Room,Month,RM ARR,RM NIGHTS,ROOM REV,ADR,,,,
410,May,12,20,"3,088.69",154.43,,,,
410,June,12,17,"3,501.14",205.95,,,,
410,July,16,20,"3,647.52",182.38,,,,
410,August,11,19,"3,505.53",184.5,,,,
410,September,15,22,"3,870.60",175.94,,,,
410,October,13,19,"3,969.42",208.92,,,,
410,November,13,19,"2,959.56",155.77,,,,
410,December,11,16,"2,393.05",149.57,,,,
412,February,5,7,942.23,134.6,,,,
412,March,7,14,"2,127.67",151.98,,,,
412,April,11,17,"2,706.38",159.2,,,,
412,May,8,17,"3,183.45",187.26,,,,
412,June,4,4,868.7,217.18,,,,
412,July,5,7,"1,293.91",184.84,,,,
412,August,6,10,"2,184.44",218.44,,,,
412,September,8,14,"2,652.03",189.43,,,,
412,October,7,12,"2,742.88",228.57,,,,
412,November,7,10,"1,978.44",197.84,,,,
412,December,2,5,868,173.6,,,,
414,January,15,18,"2,198.83",122.16,,,,
414,February,12,17,"2,584.70",152.04,,,,
414,March,12,24,"3,525.52",146.9,,,,
414,April,14,26,"4,290.69",165.03,,,,
414,May,13,25,"4,214.52",168.58,,,,
414,June,6,24,"4,657.10",194.05,,,,
414,July,6,26,"3,828.76",147.26,,,,
414,August,9,23,"3,441.14",149.61,,,,
414,September,16,26,"4,261.01",163.89,,,,
414,October,15,28,"4,547.40",162.41,,,,
414,November,17,22,"3,484.52",158.39,,,,
414,December,11,23,"3,049.00",132.57,,,,
416,January,12,19,"2,300.21",121.06,,,,
416,February,14,20,"2,862.84",143.14,,,,
416,March,13,23,"2,912.78",126.64,,,,
416,April,15,26,"3,849.40",148.05,,,,
416,May,12,24,"4,178.34",174.1,,,,
416,June,15,23,"3,841.83",167.04,,,,
416,July,11,23,"3,383.16",147.09,,,,
416,August,13,21,"3,608.53",171.83,,,,
416,September,15,27,"4,117.72",152.51,,,,
416,October,15,26,"4,388.87",168.8,,,,
416,November,16,24,"3,363.35",140.14,,,,
416,December,11,22,"2,991.07",135.96,,,,
418,January,8,11,"1,349.86",122.71,,,,
418,February,10,16,"2,291.49",143.22,,,,
418,March,13,23,"3,433.12",149.27,,,,
418,April,13,23,"3,325.94",144.61,,,,
418,May,12,21,"3,758.41",178.97,,,,
418,June,15,21,"3,783.80",180.18,,,,
418,July,9,20,"2,882.61",144.13,,,,
418,August,12,19,"3,616.07",190.32,,,,
418,September,16,28,"4,285.35",153.05,,,,
418,October,11,26,"4,422.63",170.1,,,,
418,November,13,20,"2,920.74",146.04,,,,
418,December,10,18,"2,477.22",137.62,,,,
420,January,4,6,716.53,119.42,,,,
420,February,7,11,"1,550.77",140.98,,,,
420,March,8,17,"2,445.44",143.85,,,,
420,April,9,18,"2,513.78",139.65,,,,
420,May,9,18,"3,194.10",177.45,,,,
420,June,11,17,"3,209.87",188.82,,,,
420,July,12,16,"2,466.86",154.18,,,,
420,August,10,14,"2,701.08",192.93,,,,
420,September,13,23,"3,986.96",173.35,,,,
420,October,16,24,"3,685.79",153.57,,,,
420,November,15,20,"2,809.74",140.49,,,,
420,December,10,18,"2,388.10",132.67,,,,
421,January,6,7,"1,536.80",219.54,,,,
421,February,10,9,"2,292.45",254.72,,,,
421,March,12,13,"2,768.97",213,,,,
421,April,12,14,"3,363.02",240.22,,,,
421,May,11,16,"3,742.17",233.89,,,,
421,June,7,13,"3,535.94",272,,,,
421,July,9,20,"3,994.89",199.74,,,,
421,August,5,8,"2,555.40",319.43,,,,
421,September,12,17,"3,600.59",211.8,,,,
421,October,11,16,"2,991.96",187,,,,
421,November,11,19,"3,369.42",177.34,,,,
421,December,12,14,"3,243.80",231.7,,,,
422,January,3,4,296.36,74.09,,,,
422,February,6,7,981.7,140.24,,,,
422,March,9,15,"2,103.70",140.25,,,,
422,April,14,22,"3,374.00",153.36,,,,
422,May,10,18,"2,761.90",153.44,,,,
422,June,13,15,"2,226.50",148.43,,,,
422,July,8,11,"1,835.08",166.83,,,,
422,August,11,14,"2,258.96",161.35,,,,
422,September,14,21,"3,486.96",166.05,,,,
422,October,15,24,"4,093.24",170.55,,,,
422,November,12,22,"3,153.85",143.36,,,,
422,December,6,12,"1,596.40",133.03,,,,
423,January,6,8,925.11,115.64,,,,
423,February,13,17,"2,450.94",144.17,,,,
423,March,9,28,"3,368.50",120.3,,,,
423,April,14,27,"3,826.24",141.71,,,,
423,May,14,25,"4,100.97",164.04,,,,
423,June,13,19,"3,257.13",171.43,,,,
423,July,14,17,"2,809.89",165.29,,,,
423,August,12,21,"4,538.10",216.1,,,,
423,September,12,26,"4,320.62",166.18,,,,
423,October,14,27,"4,789.11",177.37,,,,
423,November,13,23,"3,367.30",146.4,,,,
423,December,9,19,"2,565.09",135,,,,
424,January,16,21,"2,729.15",129.96,,,,
424,February,12,23,"3,563.79",154.95,,,,
424,March,15,30,"3,885.86",129.53,,,,
424,April,15,28,"4,279.41",152.84,,,,
424,May,16,27,"4,114.36",152.38,,,,
424,June,15,17,"2,743.88",161.4,,,,
424,July,13,22,"3,369.77",153.17,,,,
424,August,11,16,"2,455.64",153.48,,,,
424,September,14,25,"3,729.32",149.17,,,,
424,October,13,29,"5,189.92",178.96,,,,
424,November,16,23,"3,526.80",153.34,,,,
424,December,11,15,"2,123.50",141.57,,,,
425,January,5,5,751.48,150.3,,,,
425,February,5,7,"1,322.33",188.9,,,,
425,March,5,9,"1,772.10",196.9,,,,
425,April,12,14,"2,859.17",204.23,,,,
425,May,14,19,"7,742.68",407.51,,,,
425,June,10,18,"4,296.63",238.7,,,,
425,July,7,18,"3,912.73",217.37,,,,
425,August,11,21,"5,766.24",274.58,,,,
425,September,11,18,"3,045.14",169.17,,,,
425,October,12,19,"5,011.67",263.77,,,,
425,November,9,19,"3,430.62",180.56,,,,
425,December,6,10,"2,183.75",218.38,,,,
426,January,4,4,479.23,119.81,,,,
426,February,7,7,"1,671.64",238.81,,,,
426,March,6,12,"3,151.10",262.59,,,,
426,April,11,19,"4,321.01",227.42,,,,
426,May,12,19,"3,054.88",160.78,,,,
426,June,8,11,"3,052.74",277.52,,,,
426,July,7,13,"2,375.64",182.74,,,,
426,August,9,22,"6,043.31",274.7,,,,
426,September,13,17,"3,668.17",215.77,,,,
426,October,9,17,"4,062.54",238.97,,,,
426,November,6,16,"3,026.09",189.13,,,,
426,December,7,9,"2,044.90",227.21,,,,
427,January,17,22,"2,871.79",130.54,,,,
427,February,14,21,"2,984.75",142.13,,,,
427,March,13,25,"3,711.60",148.46,,,,
427,April,14,29,"4,246.88",146.44,,,,
427,May,16,28,"3,988.42",142.44,,,,
427,June,19,24,"4,538.30",189.1,,,,
427,July,13,20,"2,981.55",149.08,,,,
427,August,12,23,"3,836.35",166.8,,,,
427,September,12,28,"4,502.93",160.82,,,,
427,October,16,27,"4,393.18",162.71,,,,
427,November,21,27,"4,311.53",159.69,,,,
427,December,14,22,"2,861.54",130.07,,,,
428,January,19,25,"3,200.42",128.02,,,,
428,February,15,23,"3,267.20",142.05,,,,
428,March,16,29,"3,924.59",135.33,,,,
428,April,12,29,"4,145.05",142.93,,,,
428,May,13,29,"4,917.39",169.57,,,,
428,June,14,24,"3,504.52",146.02,,,,
428,July,15,24,"3,670.83",152.95,,,,
428,August,11,24,"3,389.22",141.22,,,,
428,September,19,26,"4,503.04",173.19,,,,
428,October,19,28,"4,142.89",147.96,,,,
428,November,15,27,"3,507.00",129.89,,,,
428,December,15,21,"2,837.45",135.12,,,,
501,January,19,25,"2,991.27",119.65,,,,
501,February,11,27,"3,757.04",139.15,,,,
501,March,14,31,"4,334.49",139.82,,,,
501,April,12,29,"4,955.20",170.87,,,,
501,May,17,30,"4,693.16",156.44,,,,
501,June,18,27,"4,243.81",157.18,,,,
501,July,16,27,"3,689.90",136.66,,,,
501,August,13,25,"4,537.83",181.51,,,,
501,September,16,27,"4,104.85",152.03,,,,
501,October,19,28,"4,564.15",163.01,,,,
501,November,12,23,"3,705.92",161.13,,,,
501,December,18,29,"4,288.36",147.87,,,,
502,January,12,22,"2,960.63",134.57,,,,
502,February,13,21,"3,725.05",177.38,,,,
502,March,17,26,"4,361.20",167.74,,,,
502,April,11,27,"4,460.00",165.19,,,,
502,May,14,25,"4,143.32",165.73,,,,
502,June,14,26,"4,940.43",190.02,,,,
502,July,7,27,"4,421.85",163.77,,,,
502,August,12,22,"4,175.84",189.81,,,,
502,September,14,24,"4,132.89",172.2,,,,
502,October,14,21,"3,982.21",189.63,,,,
502,November,14,21,"3,141.31",149.59,,,,
502,December,15,21,"3,454.32",164.49,,,,
503,January,14,25,"3,121.86",124.87,,,,
503,February,17,27,"3,846.61",142.47,,,,
503,March,12,30,"3,468.89",115.63,,,,
503,April,15,29,"4,746.13",163.66,,,,
503,May,16,30,"4,688.25",156.28,,,,
503,June,18,29,"4,669.72",161.02,,,,
503,July,13,26,"3,903.09",150.12,,,,
503,August,11,28,"4,310.29",153.94,,,,
503,September,16,29,"4,809.69",165.85,,,,
503,October,12,30,"4,820.34",160.68,,,,
503,November,14,24,"3,406.45",141.94,,,,
503,December,23,26,"3,229.78",124.22,,,,
504,January,16,23,"3,130.11",136.09,,,,
504,February,19,24,"3,318.55",138.27,,,,
504,March,13,29,"4,068.00",140.28,,,,
504,April,16,28,"4,754.58",169.81,,,,
504,May,12,25,"4,531.44",181.26,,,,
504,June,16,27,"4,552.02",168.59,,,,
504,July,11,31,"4,970.32",160.33,,,,
504,August,18,26,"4,815.75",185.22,,,,
504,September,13,24,"3,969.98",165.42,,,,
504,October,16,22,"4,366.97",198.5,,,,
504,November,16,26,"4,103.74",157.84,,,,
504,December,16,21,"3,385.41",161.21,,,,
505,January,17,28,"3,339.48",119.27,,,,
505,February,14,27,"3,748.57",138.84,,,,
505,March,10,29,"4,463.32",153.91,,,,
505,April,12,29,"4,347.66",149.92,,,,
505,May,13,29,"4,409.03",152.04,,,,
505,June,16,29,"5,334.73",183.96,,,,
505,July,12,28,"3,908.03",139.57,,,,
505,August,8,28,"4,240.66",151.45,,,,
505,September,15,27,"4,190.97",155.22,,,,
505,October,19,30,"4,790.77",159.69,,,,
505,November,18,27,"3,727.50",138.06,,,,
505,December,18,26,"3,465.90",133.3,,,,
506,January,12,23,"3,179.33",138.23,,,,
506,February,13,21,"3,316.43",157.93,,,,
506,March,12,28,"4,147.99",148.14,,,,
506,April,18,25,"4,355.58",174.22,,,,
506,May,17,25,"4,546.33",181.85,,,,
506,June,13,22,"3,981.38",180.97,,,,
506,July,6,19,"3,233.74",170.2,,,,
506,August,13,25,"4,814.83",192.59,,,,
506,September,12,24,"4,998.97",208.29,,,,
506,October,14,22,"3,826.93",173.95,,,,
506,November,17,27,"4,678.39",173.27,,,,
506,December,14,19,"2,930.61",154.24,,,,
507,January,17,23,"2,917.92",126.87,,,,
507,February,14,26,"3,607.56",138.75,,,,
507,March,15,30,"3,891.51",129.72,,,,
507,April,8,29,"4,205.23",145.01,,,,
507,May,16,28,"4,498.14",160.65,,,,
507,June,13,27,"4,593.75",170.14,,,,
507,July,17,25,"3,938.00",157.52,,,,
507,August,16,26,"4,804.07",184.77,,,,
507,September,13,27,"4,026.38",149.13,,,,
507,October,17,31,"4,934.26",159.17,,,,
507,November,17,28,"3,696.47",132.02,,,,
507,December,18,25,"3,409.73",136.39,,,,
508,January,14,21,"2,733.02",130.14,,,,
508,February,13,19,"3,222.00",169.58,,,,
508,March,15,26,"3,792.80",145.88,,,,
508,April,17,26,"4,530.94",174.27,,,,
508,May,15,24,"4,178.51",174.1,,,,
508,June,15,25,"4,530.54",181.22,,,,
508,July,16,27,"4,287.27",158.79,,,,
508,August,11,25,"4,389.21",175.57,,,,
508,September,14,21,"3,933.90",187.33,,,,
508,October,14,22,"3,821.87",173.72,,,,
508,November,11,25,"3,849.58",153.98,,,,
508,December,10,15,"2,211.47",147.43,,,,
509,January,14,26,"3,045.27",117.13,,,,
509,February,10,19,"2,706.50",142.45,,,,
509,March,17,26,"3,412.29",131.24,,,,
509,April,13,25,"3,407.93",136.32,,,,
509,May,15,23,"4,052.90",176.21,,,,
509,June,13,23,"4,099.72",178.25,,,,
509,July,13,23,"3,064.40",133.23,,,,
509,August,13,21,"3,577.18",170.34,,,,
509,September,12,25,"4,028.85",161.15,,,,
509,October,16,31,"4,830.23",155.81,,,,
509,November,12,20,"2,933.36",146.67,,,,
509,December,8,16,"2,242.47",140.15,,,,
510,January,8,12,"1,756.80",146.4,,,,
510,February,10,18,"2,618.69",145.48,,,,
510,March,16,24,"4,171.26",173.8,,,,
510,April,13,26,"3,824.42",147.09,,,,
510,May,11,20,"4,442.14",222.11,,,,
510,June,14,23,"4,138.79",179.95,,,,
510,July,15,27,"4,366.57",161.72,,,,
510,August,12,24,"4,442.37",185.1,,,,
510,September,17,23,"4,552.81",197.95,,,,
510,October,14,24,"3,579.45",149.14,,,,
510,November,10,20,"2,983.95",149.2,,,,
510,December,11,17,"2,406.61",141.57,,,,
512,January,2,2,374.4,187.2,,,,
512,February,5,7,"1,123.30",160.47,,,,
512,March,8,15,"2,593.01",172.87,,,,
512,April,10,20,"3,607.63",180.38,,,,
512,May,8,15,"2,729.29",181.95,,,,
512,June,7,9,"2,119.75",235.53,,,,
512,July,7,13,"1,822.18",140.17,,,,
512,August,8,10,"2,111.88",211.19,,,,
512,September,7,12,"2,336.36",194.7,,,,
512,October,8,16,"2,584.63",161.54,,,,
512,November,8,8,"1,686.88",210.86,,,,
512,December,3,8,"1,289.88",161.24,,,,
514,January,18,27,"3,748.64",138.84,,,,
514,February,14,25,"3,450.96",138.04,,,,
514,March,14,30,"4,562.99",152.1,,,,
514,April,14,29,"4,988.23",172.01,,,,
514,May,17,26,"3,780.42",145.4,,,,
514,June,15,30,"4,608.82",153.63,,,,
514,July,14,29,"3,878.42",133.74,,,,
514,August,19,26,"4,269.36",164.21,,,,
514,September,18,27,"4,936.03",182.82,,,,
514,October,19,28,"4,377.40",156.34,,,,
514,November,14,18,"2,839.73",157.76,,,,
514,December,17,29,"4,036.26",139.18,,,,
516,January,14,28,"3,830.30",136.8,,,,
516,February,13,26,"3,940.54",151.56,,,,
516,March,14,28,"4,286.68",153.1,,,,
516,April,14,27,"4,195.77",155.4,,,,
516,May,14,26,"3,988.54",153.41,,,,
516,June,16,26,"4,000.80",153.88,,,,
516,July,9,30,"4,267.56",142.25,,,,
516,August,12,26,"4,541.90",174.69,,,,
516,September,8,29,"4,276.30",147.46,,,,
516,October,19,30,"4,584.38",152.81,,,,
516,November,10,18,"3,136.58",174.25,,,,
516,December,18,26,"3,648.28",140.32,,,,
518,January,18,27,"3,486.54",129.13,,,,
518,February,17,25,"3,485.30",139.41,,,,
518,March,11,31,"4,145.48",133.73,,,,
518,April,19,29,"4,774.85",164.65,,,,
518,May,15,27,"4,604.27",170.53,,,,
518,June,18,28,"5,083.97",181.57,,,,
518,July,11,31,"4,638.20",149.62,,,,
518,August,16,26,"4,292.16",165.08,,,,
518,September,16,28,"4,212.61",150.45,,,,
518,October,20,29,"4,384.46",151.19,,,,
518,November,11,18,"3,081.23",171.18,,,,
518,December,15,24,"3,070.92",127.96,,,,
520,January,9,13,"1,519.11",116.85,,,,
520,February,13,18,"2,563.15",142.4,,,,
520,March,15,20,"2,727.83",136.39,,,,
520,April,13,24,"2,977.36",124.06,,,,
520,May,15,24,"3,897.60",162.4,,,,
520,June,11,18,"2,824.56",156.92,,,,
520,July,14,22,"3,723.84",169.27,,,,
520,August,13,17,"2,719.45",159.97,,,,
520,September,11,23,"3,673.23",159.71,,,,
520,October,18,28,"4,484.88",160.17,,,,
520,November,12,19,"2,843.17",149.64,,,,
520,December,10,20,"2,638.38",131.92,,,,
521,January,9,14,"3,126.20",223.3,,,,
521,February,16,21,"4,815.78",229.32,,,,
521,March,18,22,"5,343.10",242.87,,,,
521,April,16,24,"5,009.58",208.73,,,,
521,May,11,29,"5,069.74",174.82,,,,
521,June,16,20,"5,347.46",267.37,,,,
521,July,19,21,"4,789.74",228.08,,,,
521,August,14,22,"5,632.09",256,,,,
521,September,18,22,"5,705.36",259.33,,,,
521,October,13,19,"4,997.10",263.01,,,,
521,November,12,14,"3,965.00",283.21,,,,
521,December,18,22,"5,460.73",248.22,,,,
522,January,8,9,"1,251.88",139.1,,,,
522,February,11,17,"2,247.09",132.18,,,,
522,March,12,18,"2,677.68",148.76,,,,
522,April,11,20,"2,886.67",144.33,,,,
522,May,14,22,"3,417.31",155.33,,,,
522,June,13,22,"3,469.58",157.71,,,,
522,July,18,22,"3,459.70",157.26,,,,
522,August,13,20,"3,380.97",169.05,,,,
522,September,15,26,"4,493.23",172.82,,,,
522,October,17,26,"4,420.40",170.02,,,,
522,November,14,19,"2,592.71",136.46,,,,
522,December,10,19,"2,181.81",114.83,,,,
523,January,12,20,"2,570.67",128.53,,,,
523,February,11,25,"3,449.50",137.98,,,,
523,March,14,29,"4,169.74",143.78,,,,
523,April,15,29,"4,579.73",157.92,,,,
523,May,15,31,"5,090.14",164.2,,,,
523,June,15,28,"4,439.88",158.57,,,,
523,July,20,29,"4,623.70",159.44,,,,
523,August,14,23,"3,586.87",155.95,,,,
523,September,11,29,"4,404.27",151.87,,,,
523,October,23,29,"4,421.66",152.47,,,,
523,November,12,17,"2,303.88",135.52,,,,
523,December,14,30,"3,621.53",120.72,,,,
524,January,10,23,"2,735.13",118.92,,,,
524,February,17,27,"3,442.96",127.52,,,,
524,March,13,30,"3,943.04",131.43,,,,
524,April,16,30,"4,644.47",154.82,,,,
524,May,19,31,"4,901.02",158.1,,,,
524,June,12,30,"4,913.73",163.79,,,,
524,July,9,28,"3,957.39",141.34,,,,
524,August,15,24,"4,169.35",173.72,,,,
524,September,14,28,"4,260.96",152.18,,,,
524,October,17,28,"4,518.30",161.37,,,,
524,November,12,18,"2,991.90",166.22,,,,
524,December,17,23,"3,490.32",151.75,,,,
525,January,7,11,"2,023.11",183.92,,,,
525,February,10,15,"2,738.83",182.59,,,,
525,March,6,23,"4,215.72",183.29,,,,
525,April,12,25,"5,225.81",209.03,,,,
525,May,11,24,"5,232.43",218.02,,,,
525,June,14,22,"4,010.01",182.27,,,,
525,July,11,17,"3,340.03",196.47,,,,
525,August,13,22,"5,618.46",255.38,,,,
525,September,11,19,"5,028.89",264.68,,,,
525,October,13,18,"3,231.73",179.54,,,,
525,November,7,12,"3,373.10",281.09,,,,
525,December,5,18,"3,539.97",196.67,,,,
526,January,9,10,"1,719.82",171.98,,,,
526,February,11,16,"3,361.71",210.11,,,,
526,March,11,16,"3,073.74",192.11,,,,
526,April,15,24,"5,711.65",237.99,,,,
526,May,10,23,"4,054.40",176.28,,,,
526,June,10,19,"4,675.17",246.06,,,,
526,July,15,23,"5,272.71",229.25,,,,
526,August,8,14,"3,657.93",261.28,,,,
526,September,9,23,"4,018.13",174.7,,,,
526,October,11,22,"4,914.57",223.39,,,,
526,November,7,14,"3,065.06",218.93,,,,
526,December,9,13,"2,770.52",213.12,,,,
527,January,18,27,"2,944.28",109.05,,,,
527,February,15,25,"3,162.63",126.51,,,,
527,March,19,31,"4,245.43",136.95,,,,
527,April,16,29,"4,223.15",145.63,,,,
527,May,20,30,"5,184.98",172.83,,,,
527,June,18,29,"3,981.97",137.31,,,,
527,July,16,29,"4,667.23",160.94,,,,
527,August,16,27,"4,662.78",172.7,,,,
527,September,11,29,"4,695.43",161.91,,,,
527,October,20,28,"4,819.40",172.12,,,,
527,November,11,23,"3,667.51",159.46,,,,
527,December,19,29,"4,456.89",153.69,,,,
528,January,17,25,"3,001.04",120.04,,,,
528,February,13,26,"3,796.89",146.03,,,,
528,March,18,28,"4,002.26",142.94,,,,
528,April,16,29,"4,222.45",145.6,,,,
528,May,15,26,"4,185.11",160.97,,,,
528,June,15,29,"4,416.55",152.29,,,,
528,July,16,29,"4,017.80",138.54,,,,
528,August,15,25,"4,314.71",172.59,,,,
528,September,15,25,"3,856.66",154.27,,,,
528,October,19,30,"4,673.42",155.78,,,,
528,November,16,25,"3,283.13",131.33,,,,
528,December,21,29,"3,450.23",118.97,,,,
601,January,16,24,"2,924.00",121.83,,,,
601,February,18,27,"3,638.48",134.76,,,,
601,March,18,29,"3,926.51",135.4,,,,
601,April,18,27,"4,319.57",159.98,,,,
601,May,15,28,"4,771.37",170.41,,,,
601,June,11,27,"4,750.80",175.96,,,,
601,July,14,26,"3,518.75",135.34,,,,
601,August,13,25,"4,147.53",165.9,,,,
601,September,12,26,"4,266.53",164.1,,,,
601,October,20,30,"4,618.58",153.95,,,,
601,November,13,25,"3,434.79",137.39,,,,
601,December,15,26,"3,681.07",141.58,,,,
602,January,11,22,"2,831.52",128.71,,,,
602,February,14,22,"3,282.76",149.22,,,,
602,March,17,28,"4,017.27",143.47,,,,
602,April,16,28,"4,595.98",164.14,,,,
602,May,12,26,"4,348.14",167.24,,,,
602,June,12,26,"4,565.93",175.61,,,,
602,July,13,25,"4,048.64",161.95,,,,
602,August,15,27,"5,280.00",195.56,,,,
602,September,16,24,"4,845.80",201.91,,,,
602,October,14,25,"4,417.15",176.69,,,,
602,November,13,27,"3,964.53",146.83,,,,
602,December,10,14,"2,133.09",152.36,,,,
603,January,19,27,"3,440.36",127.42,,,,
603,February,15,27,"3,423.47",126.8,,,,
603,March,13,28,"3,762.34",134.37,,,,
603,April,11,29,"4,240.43",146.22,,,,
603,May,14,29,"4,687.35",161.63,,,,
603,June,12,28,"5,073.24",181.19,,,,
603,July,13,23,"3,249.35",141.28,,,,
603,August,17,29,"4,678.31",161.32,,,,
603,September,19,26,"4,455.82",171.38,,,,
603,October,19,30,"4,310.38",143.68,,,,
603,November,19,29,"3,927.08",135.42,,,,
603,December,19,25,"3,160.86",126.43,,,,
604,January,16,23,"2,897.06",125.96,,,,
604,February,16,23,"3,533.94",153.65,,,,
604,March,14,25,"3,373.19",134.93,,,,
604,April,14,26,"4,103.41",157.82,,,,
604,May,12,28,"4,900.76",175.03,,,,
604,June,16,25,"4,784.73",191.39,,,,
604,July,15,25,"3,807.85",152.31,,,,
604,August,13,31,"6,048.62",195.12,,,,
604,September,16,24,"4,749.10",197.88,,,,
604,October,12,23,"4,043.03",175.78,,,,
604,November,20,26,"4,199.25",161.51,,,,
604,December,12,21,"3,275.79",155.99,,,,
605,January,18,25,"3,070.54",122.82,,,,
605,February,13,26,"3,420.14",131.54,,,,
605,March,15,28,"3,472.85",124.03,,,,
605,April,16,26,"4,145.18",159.43,,,,
605,May,15,25,"4,597.33",183.89,,,,
605,June,13,25,"3,983.26",159.33,,,,
605,July,14,25,"3,961.35",158.45,,,,
605,August,16,25,"4,445.51",177.82,,,,
605,September,20,26,"4,208.18",161.85,,,,
605,October,16,29,"4,484.75",154.65,,,,
605,November,19,25,"3,589.96",143.6,,,,
605,December,14,27,"3,857.03",142.85,,,,
606,January,13,20,"2,351.34",117.57,,,,
606,February,13,20,"3,076.84",153.84,,,,
606,March,15,28,"4,236.00",151.29,,,,
606,April,18,27,"4,808.95",178.11,,,,
